pdb_id,set,ligand_ccd,ligand_smiles,protein_seq_md5,esm_pocket_cluster,ligand_cluster,nearest_train_protein_id,nearest_train_protein_sim,nearest_train_ligand_id,nearest_train_ligand_tanimoto,joint_similarity_score
5see,val,IEN,OC(NC1CCNN1C1CCCCN1)C1NC(C2CC2)CCC1NC1CNCNC1,70fd55bb6fc3e10915b411d5c8886844,2,0,5sdy,0.9949954748153687,5sdy,0.46052631735801697,0.7277608960866928
5sf4,val,IJD,CN(C)CCN1NC(C2CCCCN2)CC1NC(O)C1NC(C2CC2)CCC1NC1CNCNC1,2f9e663f7286f4237ab4724e8a861083,2,0,5si8,0.9933491945266724,5sdy,0.4938271641731262,0.7435881793498993
5sfg,val,IKK,OC(NC1CCN(C2CCC(Cl)CN2)C1)C1NC(C2CC2)CCC1NC1CNCNC1,2f9e663f7286f4237ab4724e8a861083,1,0,5si5,0.9942899346351624,5sdy,0.43589743971824646,0.7150936871767044
5sfl,val,IL9,CN1NCC(NC(O)C2NC(C3CC3)CNC2NC2CNCNC2)C1C(O)NCC(C)(C)O,2f9e663f7286f4237ab4724e8a861083,2,0,5si7,0.9977954626083374,5sdy,0.4683544337749481,0.7330749481916428
5sh0,val,IZT,CN1C2CCC(NC(O)CN(C3CCCC4CCCCC43)S(C)(O)O)CC2N(C)C1O,2f9e663f7286f4237ab4724e8a861083,1,8,5sdy,0.9935804009437561,5sg5,0.21686747670173645,0.6052239388227463
5sh8,val,J9C,CC1CCC(NC2CNCNC2)C(C(O)NC2CC(C)NN2C2CCCCC2)N1,7c95a39bf8d191bba528459a21deb575,2,0,5sdy,0.9949954748153687,5sdy,0.3544303774833679,0.6747129261493683
5shk,val,JH6,CC1CCCC(NC2NCC(C3CCCNC3)C3CCCNC23)N1,7844785ef22e50367587e31e5278b97c,1,7,5sdy,0.9980742335319519,5sih,0.16883116960525513,0.5834527015686035
5shr,val,JIP,CC1NCC(C)N2NC(CN(C)C3NC(C4CCCCC4)NN3C)NC12,aa456305c32741e9976a18a22abd136d,0,6,5sgl,0.9889542460441589,5sg5,0.20987653732299805,0.5994153916835785
5sjl,val,K49,CC(C)(O)CNC(O)C1CCNCC1NC(O)C1NC(C2CC2)CCC1NC1CNCNC1,2f9e663f7286f4237ab4724e8a861083,2,0,5sdy,0.9949955344200134,5sdy,0.47999998927116394,0.7374977618455887
5sju,val,K4U,OC(NC1NC(CN2CCCCC2)CS1)C1NC(C2CC2)CNC1NC1CNCNC1,30a0bcd65babca3ae29fcfe3675d8a68,1,0,5si5,0.9873496294021606,5sdy,0.3529411852359772,0.6701454073190689
5ske,val,KF3,CC(C)(C)C1NCC(NC2CNCNC2)C(C(O)NC2CCCC(OC(F)(F)F)C2)N1,2f9e663f7286f4237ab4724e8a861083,1,1,5si5,0.9945414662361145,5sdy,0.3253012001514435,0.659921333193779
5sko,val,KI4,CN1CC(C(O)NC2CCCC(C3CN4CCCCC4N3)C2)C(NC2CNCNC2)N1,b085a53331d9061f53647d3447cfece0,3,0,5sih,0.9937069416046143,5si8,0.375,0.6843534708023071
5skr,val,KII,CN1CC(C2CCNCC2)C(C(O)NC2CC(C3CCCCN3)NN2C)N1,cd795f55c9e2044b14b25bf3528d9474,3,2,5sih,0.9976809620857239,5si8,0.28735631704330444,0.6425186395645142
5sku,val,KJ3,CCOC1CC(F)CCC1C1NC(CCOC2CCC(CC(OC)C(O)O)C3CCCCC23)C(C)O1,2f9e663f7286f4237ab4724e8a861083,0,5,5sgl,0.9948731660842896,5sg5,0.22580644488334656,0.610339805483818
